multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	gid	multi	8790111
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	gid	single	2935591
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	tid	multi	1918472
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	tid	single	9807230
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	ac	multi	1330046
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	ac	single	10395656
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	aa	multi	21004
multimapping.dir/ALLtRNAseq_hESC_0_1_bowtie2ReportAll.bam	aa	single	11704698
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	gid	multi	7321091
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	gid	single	2214106
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	tid	multi	1661335
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	tid	single	7873862
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	ac	multi	1137075
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	ac	single	8398122
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	aa	multi	17972
multimapping.dir/ALLtRNAseq_hESC_0_2_bowtie2ReportAll.bam	aa	single	9517225
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	gid	multi	20565651
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	gid	single	7280712
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	tid	multi	4890409
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	tid	single	22955954
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	ac	multi	3681393
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	ac	single	24164970
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	aa	multi	57056
multimapping.dir/ALLtRNAseq_hESC_0_3_bowtie2ReportAll.bam	aa	single	27789307
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	gid	multi	4260124
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	gid	single	1436278
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	tid	multi	997958
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	tid	single	4698444
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	ac	multi	692391
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	ac	single	5004011
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	aa	multi	9245
multimapping.dir/ALLtRNAseq_hESC_5_1_bowtie2ReportAll.bam	aa	single	5687157
multimapping.dir/ALLtRNAseq_hESC_5_2_bowtie2ReportAll.bam	gid	multi	2703839
multimapping.dir/ALLtRNAseq_hESC_5_2_bowtie2ReportAll.bam	gid	single	865625
multimapping.dir/ALLtRNAseq_hESC_5_2_bowtie2ReportAll.bam	tid	multi	557345
multimapping.dir/ALLtRNAseq_hESC_5_2_bowtie2ReportAll.bam	tid	single	3012119
multimapping.dir/ALLtRNAseq_hESC_5_2_bowtie2ReportAll.bam	ac	multi	380010
